Time_UTC,rain_acc,Tair,FLAG,WS,RH,dir
UTC,mm,Celsius,N/A,m.s-1,%,degree
Interval ending,rain_acc,air_temperature,Quality flag,horizontal_wind_speed,relative_humidity,wind_direction
04/02/2018 14:15,0.0,5.23233333333,,4.65346666667,68.7466666667,21.1456
04/02/2018 14:30,0.0,5.16826666667,,6.4226,65.314,27.6839333333
04/02/2018 14:45,0.0,5.145,,6.05586666667,64.6546666667,68.13
04/02/2018 15:00,0.0,5.707,,3.95173333333,61.5593333333,95.382
04/02/2018 15:15,0.0,5.3036,,5.81346666667,61.106,35.4453333333
04/02/2018 15:30,0.0,5.0342,,5.25086666667,64.3293333333,72.3812666667
04/02/2018 15:45,0.0,4.89033333333,,4.5602,66.7406666667,30.39
04/02/2018 16:00,0.0,4.98653333333,,3.99466666667,68.4813333333,20.741
04/02/2018 16:15,0.0,4.78,,4.91926666667,70.9286666667,25.2322
04/02/2018 16:30,0.0,4.77186666667,,4.9282,68.266,42.2768666667
04/02/2018 16:45,0.0,4.8634,,4.43106666667,64.346,30.48
04/02/2018 17:00,0.0,4.78053333333,,4.79173333333,64.998,30.1053333333
04/02/2018 17:15,0.0,4.6062,,5.8,68.156,39.9480666667
04/02/2018 17:30,0.0,4.37513333333,,5.3138,67.812,55.0833333333
04/02/2018 17:45,0.0,4.362,,5.07146666667,65.4873333333,44.1562666667
04/02/2018 18:00,0.0,4.23093333333,,4.3572,65.804,74.0146666667
04/02/2018 18:15,0.0,3.8988,,5.36426666667,67.2166666667,39.066
04/02/2018 18:30,0.0,3.84346666667,,4.17466666667,68.5066666667,38.2562
04/02/2018 18:45,0.0,3.7698,,4.40413333333,70.1766666667,38.8307333333
04/02/2018 19:00,0.0,3.67033333333,,4.60113333333,72.0313333333,31.9580666667
04/02/2018 19:15,0.0,3.35813333333,,4.78746666667,73.4193333333,36.1547333333
04/02/2018 19:30,0.0,3.38113333333,,4.6578,73.4586666667,20.4592666667
04/02/2018 19:45,0.0,3.04973333333,,5.0934,74.792,16.3534666667
04/02/2018 20:00,0.0,2.9992,,4.3312,75.5753333333,30.3093333333
04/02/2018 20:15,0.0,2.7386,,5.21433333333,77.59,41.4332
04/02/2018 20:30,0.0,2.69373333333,,6.0586,79.212,65.0930666667
04/02/2018 20:45,0.0,2.68926666667,,5.055,79.11,50.5194666667
04/02/2018 21:00,0.0,2.61646666667,,4.95373333333,78.3133333333,92.2177333333
04/02/2018 21:15,0.0,2.42606666667,,5.374,79.4146666667,30.794
04/02/2018 21:30,0.0,2.28793333333,,5.13933333333,81.1333333333,45.6302666667
04/02/2018 21:45,0.0,2.365,,4.86893333333,80.64,48.5183333333
04/02/2018 22:00,0.0,2.22646666667,,4.3518,81.0,56.3046
04/02/2018 22:15,0.0,2.25833333333,,4.91493333333,80.9533333333,55.1362
04/02/2018 22:30,0.0,2.14293333333,,4.89246666667,82.0133333333,47.4204
04/02/2018 22:45,0.0,2.20533333333,,4.87286666667,81.6933333333,52.736
04/02/2018 23:00,0.0,2.26053333333,,4.4064,81.4333333333,84.0593333333
04/02/2018 23:15,0.0,2.1914,,4.96033333333,82.3,22.5968
04/02/2018 23:30,0.0,2.38806666667,,4.57426666667,80.8013333333,98.53
04/02/2018 23:45,0.0,2.5344,,3.81993333333,79.4993333333,31.8890666667
05/02/2018 00:00,0.0,2.483,,3.0932,78.81,91.9966666667
05/02/2018 00:15,0.0,2.45906666667,,4.42526666667,79.8646666667,86.4037333333
05/02/2018 00:30,0.0,2.38326666667,,4.6228,80.5066666667,39.8882
05/02/2018 00:45,0.0,2.45,,3.27886666667,80.3833333333,41.992
05/02/2018 01:00,0.0,2.49946666667,,4.25486666667,79.3426666667,31.6232
05/02/2018 01:15,0.0,2.44106666667,,3.98853333333,78.8493333333,44.4406666667
05/02/2018 01:30,0.0,2.51486666667,,4.161,77.8466666667,30.7326666667
05/02/2018 01:45,0.0,2.49266666667,,4.81546666667,78.5546666667,30.4664666667
05/02/2018 02:00,0.0,2.5868,,4.96766666667,78.036,53.9261333333
05/02/2018 02:15,0.0,2.38913333333,,5.27926666667,78.2666666667,35.4306666667
05/02/2018 02:30,0.0,2.46606666667,,5.1386,77.902,36.0866666667
05/02/2018 02:45,0.0,2.39266666667,,5.23713333333,78.1586666667,27.7005333333
05/02/2018 03:00,0.0,2.3472,,5.84506666667,78.7133333333,48.0486
05/02/2018 03:15,0.0,2.47173333333,,4.89193333333,78.2133333333,80.0024
05/02/2018 03:30,0.0,2.41286666667,,5.38366666667,77.724,60.4751333333
05/02/2018 03:45,0.0,2.32853333333,,4.67073333333,77.5873333333,73.429
05/02/2018 04:00,0.0,2.3968,,4.39953333333,76.6246666667,43.5117333333
05/02/2018 04:15,0.0,2.48833333333,,3.94686666667,75.6853333333,73.144
05/02/2018 04:30,0.0,2.22166666667,,4.92173333333,76.6086666667,37.8130666667
05/02/2018 04:45,0.0,2.22613333333,,5.18986666667,76.156,38.49
05/02/2018 05:00,0.0,2.29113333333,,4.96053333333,74.8113333333,86.8074666667
05/02/2018 05:15,0.0,2.12473333333,,5.06053333333,74.9006666667,48.4546
05/02/2018 05:30,0.0,1.87706666667,,4.8474,75.9353333333,53.876
05/02/2018 05:45,0.0,1.9194,,4.52693333333,75.692,42.8126666667
05/02/2018 06:00,0.0,1.87566666667,,4.99706666667,75.3113333333,63.826
05/02/2018 06:15,0.0,1.75593333333,,4.99473333333,76.0073333333,85.302
05/02/2018 06:30,0.0,1.70886666667,,4.5284,75.426,55.67
05/02/2018 06:45,0.0,1.78326666667,,4.12833333333,75.39,32.4231333333
05/02/2018 07:00,0.0,1.86553333333,,4.04273333333,75.5566666667,101.366466667
05/02/2018 07:15,0.0,1.923,,4.5928,74.066,34.156
05/02/2018 07:30,0.0,1.75046666667,,4.37673333333,75.4406666667,45.2477333333
05/02/2018 07:45,0.0,1.696,,5.2836,76.3366666667,38.9069333333
05/02/2018 08:00,0.0,1.63853333333,,4.971,77.296,34.7637333333
05/02/2018 08:15,0.0,1.68033333333,,4.7054,77.2153333333,37.7339333333
05/02/2018 08:30,0.0,1.78773333333,,3.59153333333,77.024,49.3513333333
05/02/2018 08:45,0.0,1.66646666667,,3.758,78.026,43.1349333333
05/02/2018 09:00,0.0,1.3084,,4.26086666667,83.7806666667,43.734
05/02/2018 09:15,0.0,1.8362,,3.6726,81.5786666667,58.528
05/02/2018 09:30,0.2,2.0712,,4.21126666667,79.5046666667,34.0746666667
05/02/2018 09:45,0.0,2.4188,,5.1102,77.5173333333,35.4666666667
05/02/2018 10:00,0.0,2.59266666667,,4.659,77.2993333333,45.234
05/02/2018 10:15,0.0,2.55073333333,,4.34473333333,78.3313333333,89.9979333333
05/02/2018 10:30,0.0,2.32053333333,,4.80533333333,79.7193333333,35.5935333333
05/02/2018 10:45,0.0,2.34493333333,,5.1834,79.604,46.8146666667
05/02/2018 11:00,0.0,2.8152,,3.58186666667,77.7586666667,70.8504666667
05/02/2018 11:15,0.0,2.63333333333,,4.95153333333,78.3553333333,38.2842
05/02/2018 11:30,0.0,3.11553333333,,4.1346,76.2306666667,73.0135333333
05/02/2018 11:45,0.0,3.19966666667,,4.62586666667,75.106,47.8526666667
05/02/2018 12:00,0.0,3.43413333333,,3.77126666667,73.566,46.114
05/02/2018 12:15,0.0,3.7598,,3.71006666667,71.594,72.342
05/02/2018 12:30,0.0,3.62746666667,,5.02626666667,71.3406666667,56.36
05/02/2018 12:45,0.0,3.488,,5.60326666667,72.4833333333,65.7613333333
05/02/2018 13:00,0.0,3.50493333333,,5.3636,73.4886666667,59.41
05/02/2018 13:15,0.0,3.552,,5.3222,73.474,52.8873333333
05/02/2018 13:30,0.0,3.8234,,4.6284,71.9446666667,45.85
05/02/2018 13:45,0.0,3.85586666667,,4.80273333333,71.7146666667,43.8546666667
05/02/2018 14:00,0.0,3.9514,,4.23933333333,69.7586666667,54.6053333333
05/02/2018 14:15,0.0,3.99093333333,,4.86173333333,68.362,58.3913333333
05/02/2018 14:30,0.0,3.87266666667,,5.502,68.138,48.2506666667
05/02/2018 14:45,0.0,3.92026666667,,4.62366666667,68.2333333333,47.3013333333
05/02/2018 15:00,0.0,3.7118,,5.0626,68.1673333333,53.586
05/02/2018 15:15,0.0,3.7548,,4.2178,68.1866666667,47.8506666667
05/02/2018 15:30,0.0,3.78306666667,,5.03566666667,68.7433333333,46.0793333333
05/02/2018 15:45,0.0,3.82526666667,,4.51126666667,68.4273333333,42.0932666667
05/02/2018 16:00,0.0,3.80106666667,,4.26333333333,68.338,51.422
05/02/2018 16:15,0.0,3.77,,4.21853333333,68.5793333333,50.248
05/02/2018 16:30,0.0,3.4402,,5.50373333333,70.4406666667,55.572
05/02/2018 16:45,0.0,3.52826666667,,3.263,71.4233333333,63.3733333333
05/02/2018 17:00,0.0,3.68566666667,,3.41533333333,69.7693333333,84.3286666667
05/02/2018 17:15,0.0,3.54866666667,,4.2392,69.09,54.5366666667
05/02/2018 17:30,0.0,3.4352,,4.57793333333,67.1426666667,54.0193333333
05/02/2018 17:45,0.0,3.47353333333,,3.88086666667,66.3033333333,52.2726666667
05/02/2018 18:00,0.0,3.34726666667,,4.42666666667,67.164,54.7633333333
05/02/2018 18:15,0.0,3.33693333333,,4.24626666667,66.3113333333,64.6713333333
05/02/2018 18:30,0.0,3.25406666667,,4.77133333333,64.0853333333,47.5548666667
05/02/2018 18:45,0.0,3.24113333333,,4.55713333333,64.8046666667,44.2106666667
05/02/2018 19:00,0.0,3.07733333333,,4.8944,67.052,51.5686666667
05/02/2018 19:15,0.0,3.132,,3.93213333333,68.9506666667,61.7493333333
05/02/2018 19:30,0.0,2.97766666667,,3.87913333333,70.266,41.6986666667
05/02/2018 19:45,0.0,2.92873333333,,3.98773333333,71.6193333333,42.4993333333
05/02/2018 20:00,0.0,2.97573333333,,3.6536,71.5406666667,43.5266666667
05/02/2018 20:15,0.0,2.94906666667,,3.66886666667,71.3513333333,57.6893333333
05/02/2018 20:30,0.0,2.8622,,3.4008,72.588,67.7593333333
05/02/2018 20:45,0.0,2.8268,,3.68086666667,72.7926666667,68.1886666667
05/02/2018 21:00,0.0,2.66333333333,,4.1744,73.2306666667,73.3153333333
05/02/2018 21:15,0.0,2.73553333333,,3.4254,73.038,53.0453333333
05/02/2018 21:30,0.0,2.85086666667,,3.4614,71.6546666667,54.4146666667
05/02/2018 21:45,0.0,2.7674,,4.01613333333,72.13,26.0234666667
05/02/2018 22:00,0.0,2.72406666667,,4.14993333333,71.5766666667,55.2326666667
05/02/2018 22:15,0.0,2.82346666667,,3.5014,70.438,30.7093333333
05/02/2018 22:30,0.0,2.8428,,3.1202,70.3693333333,59.768
05/02/2018 22:45,0.0,2.608,,4.16973333333,70.4606666667,33.5986666667
05/02/2018 23:00,0.0,2.62993333333,,3.37373333333,70.5013333333,48.4068
05/02/2018 23:15,0.0,2.54726666667,,3.6736,71.25,28.0671333333
05/02/2018 23:30,0.0,2.60126666667,,3.46153333333,70.0626666667,25.4626666667
05/02/2018 23:45,0.0,2.5744,,4.24013333333,69.7486666667,46.619
06/02/2018 00:00,0.0,2.4754,,4.2492,70.1133333333,23.8827333333
06/02/2018 00:15,0.0,2.60006666667,,3.50026666667,69.5306666667,51.5936666667
06/02/2018 00:30,0.0,2.72346666667,,3.17533333333,68.16,27.8874
06/02/2018 00:45,0.0,2.62486666667,,3.35566666667,68.958,30.4226666667
06/02/2018 01:00,0.0,2.62886666667,,2.92573333333,67.4506666667,46.4111333333
06/02/2018 01:15,0.0,2.7982,,2.80926666667,65.8926666667,66.0108
06/02/2018 01:30,0.0,2.6338,,4.09673333333,66.314,21.4652666667
06/02/2018 01:45,0.0,2.46153333333,,3.96166666667,67.4446666667,32.221
06/02/2018 02:00,0.0,2.41366666667,,4.09726666667,68.5653333333,88.3138
06/02/2018 02:15,0.0,2.3996,,2.9516,68.9433333333,47.7146666667
06/02/2018 02:30,0.0,2.49726666667,,3.26133333333,68.2706666667,70.9516
06/02/2018 02:45,0.0,2.52993333333,,2.24626666667,68.4513333333,46.6546666667
06/02/2018 03:00,0.0,2.47566666667,,2.55953333333,68.852,100.356
06/02/2018 03:15,0.0,2.5194,,3.27373333333,68.4626666667,48.4573333333
06/02/2018 03:30,0.0,2.36466666667,,4.3582,69.9093333333,45.2026666667
06/02/2018 03:45,0.0,2.27946666667,,4.15646666667,70.7346666667,23.4090666667
06/02/2018 04:00,0.0,2.29386666667,,3.92553333333,70.32,55.636
06/02/2018 04:15,0.0,2.2672,,3.17433333333,69.96,57.722
06/02/2018 04:30,0.0,2.15273333333,,3.22526666667,70.936,49.7570666667
06/02/2018 04:45,0.0,2.12853333333,,4.03713333333,70.8786666667,20.6303333333
06/02/2018 05:00,0.0,2.0726,,3.79766666667,71.6213333333,45.5615333333
06/02/2018 05:15,0.0,2.1522,,3.37013333333,71.338,107.0118
06/02/2018 05:30,0.0,2.13446666667,,3.54773333333,70.8213333333,156.894866667
06/02/2018 05:45,0.0,1.77766666667,,2.94793333333,72.8033333333,62.2468666667
06/02/2018 06:00,0.0,1.84633333333,,2.91573333333,73.1173333333,39.2791333333
06/02/2018 06:15,0.0,1.782,,3.67713333333,73.43,57.7304666667
06/02/2018 06:30,0.0,1.7846,,2.99366666667,73.8706666667,60.3712
06/02/2018 06:45,0.0,1.9862,,2.77066666667,71.108,64.7686
06/02/2018 07:00,0.0,2.0152,,3.46146666667,71.662,36.7708666667
06/02/2018 07:15,0.0,2.09513333333,,2.94986666667,70.448,62.0886
06/02/2018 07:30,0.0,1.87826666667,,2.81306666667,72.1046666667,61.3203333333
06/02/2018 07:45,0.0,1.99846666667,,3.62006666667,71.1746666667,64.1185333333
06/02/2018 08:00,0.0,1.97786666667,,3.56426666667,71.1346666667,45.5346666667
06/02/2018 08:15,0.0,1.88693333333,,2.864,72.244,64.328
06/02/2018 08:30,0.0,1.91893333333,,3.13193333333,72.858,83.4785333333
06/02/2018 08:45,0.0,1.9128,,3.52686666667,73.1553333333,84.1058
06/02/2018 09:00,0.0,1.95386666667,,2.50733333333,73.086,63.1253333333
06/02/2018 09:15,0.0,2.17146666667,,3.02446666667,71.0753333333,95.6118
06/02/2018 09:30,0.0,2.42366666667,,3.32993333333,71.0733333333,52.6277333333
06/02/2018 09:45,0.0,2.63986666667,,2.6624,69.6846666667,110.122266667
06/02/2018 10:00,0.0,2.49826666667,,3.03233333333,70.69,118.6996
06/02/2018 10:15,0.0,2.2584,,4.5474,72.8413333333,152.697533333
06/02/2018 10:30,0.0,2.50993333333,,4.55233333333,72.258,52.4566666667
06/02/2018 10:45,0.0,3.1302,,3.5968,68.6573333333,34.3276666667
06/02/2018 11:00,0.0,3.51513333333,,3.5148,67.2453333333,59.43
06/02/2018 11:15,0.0,3.18046666667,,4.37086666667,68.0706666667,74.4291333333
06/02/2018 11:30,0.0,3.53413333333,,4.29753333333,65.6833333333,70.1855333333
06/02/2018 11:45,0.0,2.93606666667,,5.42146666667,64.3413333333,41.0436666667
06/02/2018 12:00,0.0,2.74566666667,,4.43033333333,64.316,103.0858
06/02/2018 12:15,0.0,2.80546666667,,4.2982,62.3953333333,130.3834
06/02/2018 12:30,0.0,3.255,,3.8436,59.57,81.6858
06/02/2018 12:45,0.0,3.12526666667,,5.26926666667,56.514,71.699
06/02/2018 13:00,0.0,3.1662,,5.12433333333,56.312,214.2038
06/02/2018 13:15,0.0,3.45046666667,,3.632,54.0466666667,192.6392
06/02/2018 13:30,0.0,3.5312,,6.1124,48.828,34.7174
06/02/2018 13:45,0.0,3.4688,,4.92246666667,49.6446666667,89.444
06/02/2018 14:00,0.0,3.90433333333,,4.50713333333,49.4466666667,54.4784666667
06/02/2018 14:15,0.0,3.8254,,4.00293333333,52.1146666667,166.109
06/02/2018 14:30,0.0,3.7954,,4.01813333333,53.604,205.387333333
06/02/2018 14:45,0.0,3.55726666667,,3.84706666667,56.5353333333,206.4644
06/02/2018 15:00,0.0,3.30773333333,,4.4022,55.3633333333,202.4348
06/02/2018 15:15,0.0,3.3204,,4.482,55.7013333333,234.2794
06/02/2018 15:30,0.0,3.12906666667,,5.27206666667,57.8926666667,120.1758
06/02/2018 15:45,0.0,2.7418,,5.156,55.996,210.769933333
06/02/2018 16:00,0.0,2.7438,,4.40593333333,55.6033333333,184.6026
06/02/2018 16:15,0.0,2.6212,,3.80413333333,57.6226666667,193.057266667
06/02/2018 16:30,0.0,2.49046666667,,5.2066,60.5546666667,145.034666667
06/02/2018 16:45,0.0,2.3146,,4.7174,62.722,215.189866667
06/02/2018 17:00,0.0,2.25586666667,,4.94613333333,62.5,65.937
06/02/2018 17:15,0.0,2.10613333333,,4.52726666667,61.062,160.3336
06/02/2018 17:30,0.0,2.08206666667,,4.59026666667,58.802,105.041133333
06/02/2018 17:45,0.0,1.89093333333,,5.067,59.3086666667,65.9110666667
06/02/2018 18:00,0.0,1.77153333333,,4.72526666667,60.1093333333,97.1543333333
06/02/2018 18:15,0.0,1.64333333333,,5.07886666667,59.718,190.857866667
06/02/2018 18:30,0.0,1.56053333333,,5.101,59.93,78.7047333333
06/02/2018 18:45,0.0,1.6414,,4.2948,59.3433333333,84.0482
06/02/2018 19:00,0.0,1.7344,,3.66553333333,58.6086666667,46.8552666667
06/02/2018 19:15,0.0,1.71933333333,,3.46593333333,58.652,90.2380666667
06/02/2018 19:30,0.0,1.50846666667,,3.90466666667,60.334,101.360533333
06/02/2018 19:45,0.0,1.35493333333,,3.75753333333,62.0046666667,76.0245333333
06/02/2018 20:00,0.0,1.18293333333,,4.02473333333,64.692,162.687333333
06/02/2018 20:15,0.0,1.1324,,4.59786666667,67.4573333333,143.0776
06/02/2018 20:30,0.0,1.14473333333,,3.94733333333,68.674,77.1228666667
06/02/2018 20:45,0.0,1.0736,,4.1116,69.96,167.2928
06/02/2018 21:00,0.0,1.222,,3.134,70.236,214.549333333
06/02/2018 21:15,0.0,1.2152,,3.25293333333,70.3633333333,60.7396666667
06/02/2018 21:30,0.0,1.27773333333,,2.90066666667,69.848,172.389333333
06/02/2018 21:45,0.0,1.30466666667,,2.4982,69.0526666667,134.9194
06/02/2018 22:00,0.0,1.21806666667,,3.58353333333,73.0426666667,216.907866667
06/02/2018 22:15,0.0,1.16473333333,,3.0916,73.7333333333,232.4278
06/02/2018 22:30,0.0,1.09,,2.80193333333,75.1713333333,245.922133333
06/02/2018 22:45,0.0,1.11066666667,,3.59313333333,76.132,251.4842
06/02/2018 23:00,0.0,1.13206666667,,3.17506666667,77.334,270.818666667
06/02/2018 23:15,0.0,1.06286666667,,3.54506666667,79.1,293.309333333
06/02/2018 23:30,0.0,1.0956,,3.8906,81.1386666667,286.052933333
06/02/2018 23:45,0.0,1.01853333333,,3.08313333333,84.2733333333,298.763666667
07/02/2018 00:00,0.0,1.12566666667,,2.61173333333,86.0266666667,253.826066667
07/02/2018 00:15,0.0,1.22306666667,,2.752,86.26,267.731266667
07/02/2018 00:30,0.0,1.3032,,3.14513333333,86.44,227.9948
07/02/2018 00:45,0.0,1.4102,,3.68846666667,85.8133333333,245.986866667
07/02/2018 01:00,0.0,1.46066666667,,3.50106666667,85.7,203.971333333
07/02/2018 01:15,0.0,1.50713333333,,4.3328,84.2,315.4082
07/02/2018 01:30,0.0,1.603,,3.94026666667,83.1333333333,293.8778
07/02/2018 01:45,0.0,1.6258,,4.85673333333,81.72,294.269866667
07/02/2018 02:00,0.0,1.65493333333,,4.58233333333,80.5313333333,322.189333333
07/02/2018 02:15,0.0,1.68946666667,,3.34673333333,79.076,252.663133333
07/02/2018 02:30,0.0,1.6676,,3.9994,77.9406666667,290.684
07/02/2018 02:45,0.0,1.608,,4.00853333333,77.3946666667,285.786
07/02/2018 03:00,0.0,1.56673333333,,4.1706,76.2866666667,298.368666667
07/02/2018 03:15,0.0,1.58233333333,,4.0814,75.2646666667,304.858
07/02/2018 03:30,0.0,1.6626,,5.03926666667,74.1993333333,274.641933333
07/02/2018 03:45,0.0,1.6742,,5.74826666667,73.4886666667,315.184066667
07/02/2018 04:00,0.0,1.67433333333,,4.9574,73.5246666667,234.474133333
07/02/2018 04:15,0.0,1.61053333333,,4.68033333333,74.8226666667,317.5
07/02/2018 04:30,0.0,1.62506666667,,5.6236,74.45,266.0138
07/02/2018 04:45,0.0,1.62433333333,,5.36066666667,73.6893333333,255.777266667
07/02/2018 05:00,0.0,1.6148,,4.8738,73.1666666667,205.259866667
07/02/2018 05:15,0.0,1.69273333333,,3.8572,73.154,275.520666667
07/02/2018 05:30,0.0,1.76333333333,,4.04766666667,72.964,120.838066667
07/02/2018 05:45,0.0,1.75793333333,,4.37226666667,72.6146666667,105.3832
07/02/2018 06:00,0.0,1.52833333333,,4.96433333333,72.8833333333,125.164666667
07/02/2018 06:15,0.0,1.43913333333,,5.11093333333,72.9166666667,119.521066667
07/02/2018 06:30,0.0,1.435,,3.79746666667,73.1006666667,169.974733333
07/02/2018 06:45,0.0,1.2692,,3.8726,73.3373333333,164.0254
07/02/2018 07:00,0.0,1.19286666667,,3.28893333333,73.3233333333,163.970133333
07/02/2018 07:15,0.0,1.2698,,2.49406666667,73.0953333333,204.724333333
07/02/2018 07:30,0.0,1.2,,3.4518,72.9073333333,270.172
07/02/2018 07:45,0.0,1.1022,,3.8438,73.3346666667,292.8288
07/02/2018 08:00,0.0,1.20126666667,,3.95766666667,72.658,253.925066667
07/02/2018 08:15,0.0,1.24826666667,,3.81506666667,72.4493333333,253.211666667
07/02/2018 08:30,0.0,1.29093333333,,4.75853333333,72.2953333333,288.831333333
07/02/2018 08:45,0.0,1.37186666667,,4.03726666667,72.0626666667,273.747533333
07/02/2018 09:00,0.0,1.5642,,3.2178,70.944,228.4202
07/02/2018 09:15,0.0,1.67126666667,,3.56986666667,70.5233333333,272.1348
07/02/2018 09:30,0.0,1.7382,,4.71433333333,70.38,244.762466667
07/02/2018 09:45,0.0,1.63106666667,,5.08466666667,70.9966666667,288.318
07/02/2018 10:00,0.0,1.885,,4.224,70.01,227.3358
07/02/2018 10:15,0.0,2.03873333333,,3.6496,69.9513333333,226.858
07/02/2018 10:30,0.0,2.32033333333,,3.50053333333,69.262,182.673533333
07/02/2018 10:45,0.0,2.7086,,3.398,68.6753333333,173.6606
07/02/2018 11:00,0.0,2.72706666667,,3.9432,68.48,215.632333333
07/02/2018 11:15,0.0,2.7638,,4.7932,69.2686666667,233.131866667
07/02/2018 11:30,0.0,3.00986666667,,4.1878,69.124,231.679533333
07/02/2018 11:45,0.0,3.576,,3.39953333333,67.0526666667,242.688533333
07/02/2018 12:00,0.0,3.42026666667,,3.4588,67.936,242.029466667
07/02/2018 12:15,0.0,3.53313333333,,4.70566666667,67.6266666667,225.4032
07/02/2018 12:30,0.0,3.79906666667,,4.15213333333,67.308,287.5862
07/02/2018 12:45,0.0,4.0406,,4.13513333333,66.4586666667,292.574266667
07/02/2018 13:00,0.0,4.93346666667,,2.89673333333,63.3733333333,159.128666667
07/02/2018 13:15,0.0,5.08613333333,,2.854,62.4986666667,49.6524666667
07/02/2018 13:30,0.0,5.38213333333,,2.3272,60.7666666667,153.973533333
07/02/2018 13:45,0.0,5.00053333333,,3.67406666667,62.5406666667,267.118866667
07/02/2018 14:00,0.0,5.18693333333,,3.13833333333,61.6333333333,91.9044
07/02/2018 14:15,0.0,5.45466666667,,2.8416,60.1913333333,199.1598
07/02/2018 14:30,0.0,5.3128,,4.05006666667,60.6433333333,61.2824
07/02/2018 14:45,0.0,5.49253333333,,2.83493333333,60.0933333333,229.125466667
07/02/2018 15:00,0.0,5.155,,4.04306666667,60.284,137.210133333
07/02/2018 15:15,0.0,5.10286666667,,3.98486666667,60.022,99.644
07/02/2018 15:30,0.0,5.18693333333,,2.579,59.354,110.347266667
07/02/2018 15:45,0.0,5.08833333333,,1.5906,60.2226666667,186.876466667
07/02/2018 16:00,0.0,5.10006666667,,1.8616,59.2993333333,198.347266667
07/02/2018 16:15,0.0,4.9752,,1.66486666667,61.016,283.328666667
07/02/2018 16:30,0.0,4.61213333333,,2.6644,61.7686666667,228.9538
07/02/2018 16:45,0.0,4.344,,3.52626666667,62.8773333333,315.033333333
07/02/2018 17:00,0.0,4.18393333333,,2.94606666667,63.2773333333,268.9778
07/02/2018 17:15,0.0,4.1242,,2.91346666667,63.2086666667,230.7642
07/02/2018 17:30,0.0,4.0024,,3.006,63.7013333333,307.562333333
07/02/2018 17:45,0.0,3.8934,,2.25353333333,63.3786666667,228.020866667
07/02/2018 18:00,0.0,3.81006666667,,3.1824,62.5406666667,297.630466667
07/02/2018 18:15,0.0,3.7462,,2.7892,62.242,265.866266667
07/02/2018 18:30,0.0,3.6152,,3.40386666667,61.19,291.574866667
07/02/2018 18:45,0.0,3.37313333333,,3.4016,60.4473333333,292.716
07/02/2018 19:00,0.0,3.22773333333,,3.2994,58.4486666667,290.5056
07/02/2018 19:15,0.0,3.20906666667,,2.75806666667,56.6746666667,326.893333333
07/02/2018 19:30,0.0,3.105,,2.66266666667,55.488,274.3156
